w11,w01,fitness
-14.0,10.0,0.0000
-13.5,10.0,0.0000
-13.0,10.0,0.0000
-12.5,10.0,0.0000
-12.0,10.0,0.0000
-11.5,10.0,0.0000
-11.0,10.0,0.0000
-10.5,10.0,0.0000
-10.0,10.0,0.0000
-9.0,10.0,0.0000
-9.5,10.0,0.0000
-8.5,10.0,0.0000
-8.0,10.0,0.0000
-7.5,10.0,0.0000
-7.0,10.0,0.0000
-6.5,10.0,0.0000
-5.5,10.0,0.0000
-6.0,10.0,0.0000
-5.0,10.0,0.0000
-4.5,10.0,0.0000
-4.0,10.0,0.0000
-3.5,10.0,0.0000
-3.0,10.0,0.0000
-2.5,10.0,0.0000
-2.0,10.0,0.0000
-1.5,10.0,0.0000
-1.0,10.0,0.0000
-0.5,10.0,0.0000
0.0,10.0,0.0000
0.5,10.0,0.0000
1.0,10.0,0.0000
1.5,10.0,0.0000
2.5,10.0,0.0000
3.0,10.0,0.0000
3.5,10.0,0.0150
4.0,10.0,0.4018
5.0,10.0,0.5431
4.5,10.0,0.4998
5.5,10.0,0.5583
6.0,10.0,0.5626
6.5,10.0,0.5544
7.5,10.0,0.5276
7.0,10.0,0.5406
8.0,10.0,0.5080
8.5,10.0,0.4919
9.0,10.0,0.4708
10.0,10.0,0.4221
9.5,10.0,0.4497
11.0,10.0,0.3572
10.5,10.0,0.3950
11.5,10.0,0.3191
12.0,10.0,0.2716
12.5,10.0,0.1980
13.0,10.0,0.0000
13.5,10.0,0.0000
14.0,10.0,0.0000
14.5,10.0,0.0000
15.0,10.0,0.0000
15.5,10.0,0.0000
16.0,10.0,0.0000
-16.0,10.5,0.0000
-15.5,10.5,0.0000
-15.0,10.5,0.0000
-14.5,10.5,0.0000
-14.0,10.5,0.0000
-13.5,10.5,0.0000
-12.5,10.5,0.0000
-13.0,10.5,0.0000
-11.5,10.5,0.0000
-12.0,10.5,0.0000
-11.0,10.5,0.0000
-10.0,10.5,0.0000
-10.5,10.5,0.0000
-9.5,10.5,0.0000
-9.0,10.5,0.0000
-8.5,10.5,0.0000
-8.0,10.5,0.0000
-7.5,10.5,0.0000
-7.0,10.5,0.0000
-6.5,10.5,0.0000
-6.0,10.5,0.0000
-5.5,10.5,0.0000
-5.0,10.5,0.0000
-4.5,10.5,0.0000
-4.0,10.5,0.0000
-3.5,10.5,0.0000
-3.0,10.5,0.0000
-2.5,10.5,0.0000
-1.5,10.5,0.0000
-2.0,10.5,0.0000
-1.0,10.5,0.0000
0.0,10.5,0.0000
-0.5,10.5,0.0000
0.5,10.5,0.0000
1.0,10.5,0.0000
1.5,10.5,0.0000
2.0,10.5,0.0000
2.5,10.5,0.0000
3.5,10.5,0.3346
3.0,10.5,0.0000
4.0,10.5,0.4959
4.5,10.5,0.5597
5.0,10.5,0.5862
5.5,10.5,0.5930
6.0,10.5,0.5946
6.5,10.5,0.5794
7.0,10.5,0.5673
7.5,10.5,0.5522
8.0,10.5,0.5318
8.5,10.5,0.5089
9.0,10.5,0.4865
9.5,10.5,0.4610
10.0,10.5,0.4333
10.5,10.5,0.4055
11.5,10.5,0.3190
11.0,10.5,0.3633
12.0,10.5,0.2778
12.5,10.5,0.2047
13.0,10.5,0.0000
13.5,10.5,0.0000
14.0,10.5,0.0000
14.5,10.5,0.0000
15.0,10.5,0.0000
15.5,10.5,0.0000
16.0,10.5,0.0000
-16.0,11.0,0.0000
-15.5,11.0,0.0000
-14.5,11.0,0.0000
-15.0,11.0,0.0000
-13.5,11.0,0.0000
-14.0,11.0,0.0000
-13.0,11.0,0.0000
-12.5,11.0,0.0000
-11.5,11.0,0.0000
-12.0,11.0,0.0000
-11.0,11.0,0.0000
-10.5,11.0,0.0000
-10.0,11.0,0.0000
-9.5,11.0,0.0000
-9.0,11.0,0.0000
-8.5,11.0,0.0000
-8.0,11.0,0.0000
-7.5,11.0,0.0000
-7.0,11.0,0.0000
-6.5,11.0,0.0000
-6.0,11.0,0.0000
-5.5,11.0,0.0000
-4.5,11.0,0.0000
-5.0,11.0,0.0000
-4.0,11.0,0.0000
-3.5,11.0,0.0000
-3.0,11.0,0.0000
-2.5,11.0,0.0000
-2.0,11.0,0.0000
-1.5,11.0,0.0000
-1.0,11.0,0.0000
-0.5,11.0,0.0000
0.5,11.0,0.0000
0.0,11.0,0.0000
1.5,11.0,0.0000
1.0,11.0,0.0000
2.0,11.0,0.0000
3.0,11.0,0.1254
2.5,11.0,0.0000
3.5,11.0,0.4593
4.5,11.0,0.6024
4.0,11.0,0.5593
5.5,11.0,0.6212
5.0,11.0,0.6211
6.0,11.0,0.6175
6.5,11.0,0.6045
7.0,11.0,0.5842
7.5,11.0,0.5654
8.0,11.0,0.5461
8.5,11.0,0.5215
9.0,11.0,0.4985
9.5,11.0,0.4714
10.5,11.0,0.4167
10.0,11.0,0.4436
11.0,11.0,0.3663
11.5,11.0,0.3362
12.0,11.0,0.2776
12.5,11.0,0.1982
13.0,11.0,0.0000
13.5,11.0,0.0000
14.5,11.0,0.0000
14.0,11.0,0.0000
16.0,11.0,0.0000
15.0,11.0,0.0000
15.5,11.0,0.0000
-16.0,11.5,0.0000
-15.5,11.5,0.0000
-15.0,11.5,0.0000
-14.5,11.5,0.0000
-14.0,11.5,0.0000
-13.5,11.5,0.0000
-13.0,11.5,0.0000
-12.5,11.5,0.0000
-12.0,11.5,0.0000
-11.5,11.5,0.0000
-11.0,11.5,0.0000
-10.5,11.5,0.0000
-10.0,11.5,0.0000
-9.5,11.5,0.0000
-9.0,11.5,0.0000
-8.5,11.5,0.0000
-8.0,11.5,0.0000
-7.5,11.5,0.0000
-7.0,11.5,0.0000
-6.5,11.5,0.0000
-6.0,11.5,0.0000
-5.5,11.5,0.0000
-5.0,11.5,0.0000
-4.5,11.5,0.0000
-4.0,11.5,0.0000
-3.5,11.5,0.0000
-3.0,11.5,0.0000
-2.5,11.5,0.0000
-2.0,11.5,0.0000
-1.0,11.5,0.0000
-1.5,11.5,0.0000
-0.5,11.5,0.0000
0.5,11.5,0.0000
0.0,11.5,0.0000
1.0,11.5,0.0000
1.5,11.5,0.0000
2.0,11.5,0.0000
3.0,11.5,0.3638
2.5,11.5,0.0000
3.5,11.5,0.5383
4.0,11.5,0.6091
4.5,11.5,0.6397
5.5,11.5,0.6491
5.0,11.5,0.6500
6.0,11.5,0.6389
6.5,11.5,0.6209
7.0,11.5,0.6023
7.5,11.5,0.5825
8.0,11.5,0.5603
8.5,11.5,0.5353
9.5,11.5,0.4820
9.0,11.5,0.5089
10.5,11.5,0.4251
10.0,11.5,0.4537
11.0,11.5,0.3792
11.5,11.5,0.3517
12.0,11.5,0.2904
13.0,11.5,0.0000
13.5,11.5,0.0000
12.5,11.5,0.1983
14.0,11.5,0.0000
14.5,11.5,0.0000
15.0,11.5,0.0000
15.5,11.5,0.0000
16.0,11.5,0.0000
-16.0,12.0,0.0000
-15.5,12.0,0.0000
-14.5,12.0,0.0000
-14.0,12.0,0.0000
-15.0,12.0,0.0000
-13.5,12.0,0.0000
-13.0,12.0,0.0000
-12.5,12.0,0.0000
-12.0,12.0,0.0000
-11.5,12.0,0.0000
-11.0,12.0,0.0000
-10.5,12.0,0.0000
-10.0,12.0,0.0000
-9.5,12.0,0.0000
-9.0,12.0,0.0000
-8.0,12.0,0.0000
-8.5,12.0,0.0000
-7.5,12.0,0.0000
-7.0,12.0,0.0000
-6.5,12.0,0.0000
-6.0,12.0,0.0000
-5.5,12.0,0.0000
-5.0,12.0,0.0000
-4.0,12.0,0.0000
-4.5,12.0,0.0000
-3.0,12.0,0.0000
-3.5,12.0,0.0000
-2.5,12.0,0.0000
-2.0,12.0,0.0000
-1.5,12.0,0.0000
-1.0,12.0,0.0000
-0.5,12.0,0.0000
0.0,12.0,0.0000
0.5,12.0,0.0000
1.0,12.0,0.0000
1.5,12.0,0.0000
2.0,12.0,0.0000
2.5,12.0,0.0461
3.0,12.0,0.4715
3.5,12.0,0.5933
4.0,12.0,0.6453
4.5,12.0,0.6690
5.5,12.0,0.6669
5.0,12.0,0.6718
6.0,12.0,0.6539
6.5,12.0,0.6385
7.0,12.0,0.6183
8.0,12.0,0.5682
7.5,12.0,0.5967
8.5,12.0,0.5459
9.0,12.0,0.5196
9.5,12.0,0.4908
10.0,12.0,0.4569
10.5,12.0,0.4309
11.0,12.0,0.3874
12.0,12.0,0.2793
11.5,12.0,0.3309
12.5,12.0,0.2076
13.0,12.0,0.0000
13.5,12.0,0.0000
14.0,12.0,0.0000
14.5,12.0,0.0000
15.0,12.0,0.0000
15.5,12.0,0.0000
16.0,12.0,0.0000
-16.0,12.5,0.0000
-15.5,12.5,0.0000
-15.0,12.5,0.0000
-14.5,12.5,0.0000
-14.0,12.5,0.0000
-13.5,12.5,0.0000
-13.0,12.5,0.0000
-12.5,12.5,0.0000
-12.0,12.5,0.0000
-11.5,12.5,0.0000
-10.5,12.5,0.0000
-11.0,12.5,0.0000
-10.0,12.5,0.0000
-9.5,12.5,0.0000
-8.5,12.5,0.0000
-9.0,12.5,0.0000
-8.0,12.5,0.0000
-7.5,12.5,0.0000
-7.0,12.5,0.0000
-6.5,12.5,0.0000
-6.0,12.5,0.0000
-5.5,12.5,0.0000
-4.5,12.5,0.0000
-5.0,12.5,0.0000
-4.0,12.5,0.0000
-3.5,12.5,0.0000
-3.0,12.5,0.0000
-2.5,12.5,0.0000
-2.0,12.5,0.0000
-0.5,12.5,0.0000
-1.5,12.5,0.0000
-1.0,12.5,0.0000
0.0,12.5,0.0000
0.5,12.5,0.0000
1.0,12.5,0.0000
1.5,12.5,0.0000
2.5,12.5,0.3094
2.0,12.5,0.0000
3.0,12.5,0.5422
3.5,12.5,0.6362
4.0,12.5,0.6778
4.5,12.5,0.6939
5.0,12.5,0.6952
5.5,12.5,0.6862
6.0,12.5,0.6714
6.5,12.5,0.6519
7.0,12.5,0.6292
7.5,12.5,0.6097
8.0,12.5,0.5820
8.5,12.5,0.5563
9.0,12.5,0.5274
9.5,12.5,0.4967
10.0,12.5,0.4662
10.5,12.5,0.4328
11.5,12.5,0.3517
11.0,12.5,0.3939
12.0,12.5,0.2854
12.5,12.5,0.2246
13.0,12.5,0.0000
13.5,12.5,0.0000
14.0,12.5,0.0000
14.5,12.5,0.0000
15.0,12.5,0.0000
15.5,12.5,0.0000
16.0,12.5,0.0000
-16.0,13.0,0.0000
-15.0,13.0,0.0000
-15.5,13.0,0.0000
-14.0,13.0,0.0000
-14.5,13.0,0.0000
-13.5,13.0,0.0000
-13.0,13.0,0.0000
-12.5,13.0,0.0000
-12.0,13.0,0.0000
-11.5,13.0,0.0000
-11.0,13.0,0.0000
-10.5,13.0,0.0000
-10.0,13.0,0.0000
-9.5,13.0,0.0000
-9.0,13.0,0.0000
-8.5,13.0,0.0000
-8.0,13.0,0.0000
-7.5,13.0,0.0000
-7.0,13.0,0.0000
-6.5,13.0,0.0000
-6.0,13.0,0.0000
-5.5,13.0,0.0000
-5.0,13.0,0.0000
-4.0,13.0,0.0000
-4.5,13.0,0.0000
-3.5,13.0,0.0000
-3.0,13.0,0.0000
-2.5,13.0,0.0000
-2.0,13.0,0.0000
-1.5,13.0,0.0000
-0.5,13.0,0.0000
-1.0,13.0,0.0000
0.0,13.0,0.0000
1.0,13.0,0.0000
1.5,13.0,0.0000
0.5,13.0,0.0000
2.0,13.0,0.0002
2.5,13.0,0.4252
3.0,13.0,0.5957
3.5,13.0,0.6694
4.0,13.0,0.7023
4.5,13.0,0.7138
5.0,13.0,0.7119
5.5,13.0,0.7018
6.0,13.0,0.6859
6.5,13.0,0.6659
7.0,13.0,0.6427
7.5,13.0,0.6182
8.0,13.0,0.5954
9.0,13.0,0.5313
8.5,13.0,0.5629
10.0,13.0,0.4712
9.5,13.0,0.5032
10.5,13.0,0.4376
11.5,13.0,0.3431
11.0,13.0,0.3996
12.0,13.0,0.3057
12.5,13.0,0.2018
13.0,13.0,0.0000
14.0,13.0,0.0000
13.5,13.0,0.0000
14.5,13.0,0.0000
15.0,13.0,0.0000
15.5,13.0,0.0000
-16.0,13.5,0.0000
16.0,13.0,0.0000
-15.5,13.5,0.0000
-15.0,13.5,0.0000
-14.5,13.5,0.0000
-14.0,13.5,0.0000
-13.5,13.5,0.0000
-13.0,13.5,0.0000
-12.0,13.5,0.0000
-12.5,13.5,0.0000
-10.5,13.5,0.0000
-11.0,13.5,0.0000
-11.5,13.5,0.0000
-10.0,13.5,0.0000
-9.5,13.5,0.0000
-9.0,13.5,0.0000
-8.5,13.5,0.0000
-8.0,13.5,0.0000
-7.5,13.5,0.0000
-7.0,13.5,0.0000
-6.5,13.5,0.0000
-5.5,13.5,0.0000
-6.0,13.5,0.0000
-5.0,13.5,0.0000
-4.5,13.5,0.0000
-4.0,13.5,0.0000
-3.5,13.5,0.0000
-3.0,13.5,0.0000
-2.5,13.5,0.0000
-2.0,13.5,0.0000
-1.5,13.5,0.0000
-0.5,13.5,0.0000
-1.0,13.5,0.0000
0.0,13.5,0.0000
0.5,13.5,0.0000
1.0,13.5,0.0000
1.5,13.5,0.0000
2.0,13.5,0.0420
2.5,13.5,0.4994
3.5,13.5,0.6981
3.0,13.5,0.6356
4.5,13.5,0.7327
4.0,13.5,0.7254
5.0,13.5,0.7284
5.5,13.5,0.7156
6.0,13.5,0.6987
6.5,13.5,0.6767
7.0,13.5,0.6512
8.5,13.5,0.5691
7.5,13.5,0.6245
8.0,13.5,0.5956
9.0,13.5,0.5394
9.5,13.5,0.5112
10.0,13.5,0.4741
10.5,13.5,0.4420
11.0,13.5,0.3993
11.5,13.5,0.3535
12.0,13.5,0.2792
12.5,13.5,0.1969
13.5,13.5,0.0000
13.0,13.5,0.0000
14.0,13.5,0.0000
14.5,13.5,0.0000
15.5,13.5,0.0000
15.0,13.5,0.0000
16.0,13.5,0.0000
-16.0,14.0,0.0000
-15.5,14.0,0.0000
-14.5,14.0,0.0000
-13.5,14.0,0.0000
-15.0,14.0,0.0000
-14.0,14.0,0.0000
-13.0,14.0,0.0000
-12.5,14.0,0.0000
-12.0,14.0,0.0000
-11.5,14.0,0.0000
-11.0,14.0,0.0000
-10.5,14.0,0.0000
-10.0,14.0,0.0000
-8.5,14.0,0.0000
-9.0,14.0,0.0000
-9.5,14.0,0.0000
-8.0,14.0,0.0000
-7.5,14.0,0.0000
-7.0,14.0,0.0000
-6.0,14.0,0.0000
-6.5,14.0,0.0000
-5.0,14.0,0.0000
-5.5,14.0,0.0000
-4.5,14.0,0.0000
-4.0,14.0,0.0000
-3.5,14.0,0.0000
-3.0,14.0,0.0000
-2.5,14.0,0.0000
-2.0,14.0,0.0000
-1.0,14.0,0.0000
-1.5,14.0,0.0000
-0.5,14.0,0.0000
1.0,14.0,0.0000
0.0,14.0,0.0000
0.5,14.0,0.0000
1.5,14.0,0.0000
2.0,14.0,0.2442
2.5,14.0,0.5531
3.0,14.0,0.6669
3.5,14.0,0.7210
4.0,14.0,0.7435
5.5,14.0,0.7276
4.5,14.0,0.7483
5.0,14.0,0.7416
6.0,14.0,0.7079
6.5,14.0,0.6887
7.0,14.0,0.6636
7.5,14.0,0.6367
8.0,14.0,0.6068
8.5,14.0,0.5771
9.0,14.0,0.5505
9.5,14.0,0.5157
10.0,14.0,0.4760
11.0,14.0,0.4033
10.5,14.0,0.4385
11.5,14.0,0.3571
12.0,14.0,0.2905
12.5,14.0,0.1969
13.0,14.0,0.0000
13.5,14.0,0.0000
14.0,14.0,0.0000
14.5,14.0,0.0000
15.0,14.0,0.0000
16.0,14.0,0.0000
15.5,14.0,0.0000
-16.0,14.5,0.0000
-15.5,14.5,0.0000
-15.0,14.5,0.0000
-14.5,14.5,0.0000
-14.0,14.5,0.0000
-13.5,14.5,0.0000
-13.0,14.5,0.0000
-12.5,14.5,0.0000
-11.0,14.5,0.0000
-12.0,14.5,0.0000
-11.5,14.5,0.0000
-10.5,14.5,0.0000
-10.0,14.5,0.0000
-9.5,14.5,0.0000
-8.5,14.5,0.0000
-9.0,14.5,0.0000
-7.5,14.5,0.0000
-8.0,14.5,0.0000
-6.5,14.5,0.0000
-7.0,14.5,0.0000
-6.0,14.5,0.0000
-5.5,14.5,0.0000
-5.0,14.5,0.0000
-4.5,14.5,0.0000
-4.0,14.5,0.0000
-3.5,14.5,0.0000
-3.0,14.5,0.0000
-2.5,14.5,0.0000
-2.0,14.5,0.0000
-1.5,14.5,0.0000
-1.0,14.5,0.0000
-0.5,14.5,0.0000
0.0,14.5,0.0000
1.0,14.5,0.0000
0.5,14.5,0.0000
2.0,14.5,0.3523
1.5,14.5,0.0000
2.5,14.5,0.5930
3.5,14.5,0.7402
3.0,14.5,0.6935
4.0,14.5,0.7589
4.5,14.5,0.7620
5.5,14.5,0.7368
5.0,14.5,0.7543
6.0,14.5,0.7208
6.5,14.5,0.6929
7.0,14.5,0.6709
7.5,14.5,0.6436
8.0,14.5,0.6149
8.5,14.5,0.5862
9.0,14.5,0.5576
9.5,14.5,0.5171
10.0,14.5,0.4942
11.0,14.5,0.4063
10.5,14.5,0.4510
11.5,14.5,0.3529
12.0,14.5,0.3109
12.5,14.5,0.2003
13.0,14.5,0.0000
13.5,14.5,0.0000
14.0,14.5,0.0000
14.5,14.5,0.0000
15.0,14.5,0.0000
15.5,14.5,0.0000
16.0,14.5,0.0000
-15.5,15.0,0.0000
-16.0,15.0,0.0000
-14.5,15.0,0.0000
-15.0,15.0,0.0000
-14.0,15.0,0.0000
-13.5,15.0,0.0000
-12.5,15.0,0.0000
-13.0,15.0,0.0000
-12.0,15.0,0.0000
-11.5,15.0,0.0000
-10.5,15.0,0.0000
-11.0,15.0,0.0000
-9.5,15.0,0.0000
-10.0,15.0,0.0000
-9.0,15.0,0.0000
-8.5,15.0,0.0000
-8.0,15.0,0.0000
-7.5,15.0,0.0000
-7.0,15.0,0.0000
-6.5,15.0,0.0000
-5.5,15.0,0.0000
-6.0,15.0,0.0000
-5.0,15.0,0.0000
-4.0,15.0,0.0000
-4.5,15.0,0.0000
-3.5,15.0,0.0000
-3.0,15.0,0.0000
-2.5,15.0,0.0000
-2.0,15.0,0.0000
-1.5,15.0,0.0000
-1.0,15.0,0.0000
-0.5,15.0,0.0000
0.0,15.0,0.0000
1.0,15.0,0.0000
0.5,15.0,0.0000
1.5,15.0,0.0001
2.0,15.0,0.4189
2.5,15.0,0.6239
3.0,15.0,0.7140
3.5,15.0,0.7568
4.0,15.0,0.7725
4.5,15.0,0.7739
5.5,15.0,0.7492
5.0,15.0,0.7655
6.0,15.0,0.7262
6.5,15.0,0.7040
7.0,15.0,0.6772
7.5,15.0,0.6502
8.5,15.0,0.5901
8.0,15.0,0.6197
9.0,15.0,0.5622
10.0,15.0,0.4921
9.5,15.0,0.5183
10.5,15.0,0.4540
11.0,15.0,0.4090
11.5,15.0,0.3604
12.0,15.0,0.3000
12.5,15.0,0.2135
13.0,15.0,0.0000
13.5,15.0,0.0000
14.0,15.0,0.0000
15.0,15.0,0.0000
14.5,15.0,0.0000
15.5,15.0,0.0000
16.0,15.0,0.0000
-16.0,15.5,0.0000
-15.5,15.5,0.0000
-15.0,15.5,0.0000
-14.5,15.5,0.0000
-14.0,15.5,0.0000
-13.5,15.5,0.0000
-13.0,15.5,0.0000
-12.5,15.5,0.0000
-12.0,15.5,0.0000
-11.5,15.5,0.0000
-11.0,15.5,0.0000
-10.5,15.5,0.0000
-10.0,15.5,0.0000
-9.0,15.5,0.0000
-9.5,15.5,0.0000
-8.5,15.5,0.0000
-8.0,15.5,0.0000
-7.5,15.5,0.0000
-7.0,15.5,0.0000
-6.5,15.5,0.0000
-6.0,15.5,0.0000
-5.5,15.5,0.0000
-5.0,15.5,0.0000
-4.5,15.5,0.0000
-4.0,15.5,0.0000
-3.5,15.5,0.0000
-3.0,15.5,0.0000
-2.5,15.5,0.0000
-1.0,15.5,0.0000
-1.5,15.5,0.0000
-2.0,15.5,0.0000
-0.5,15.5,0.0000
0.0,15.5,0.0000
0.5,15.5,0.0000
1.0,15.5,0.0000
1.5,15.5,0.0011
2.0,15.5,0.4654
2.5,15.5,0.6486
3.0,15.5,0.7315
4.0,15.5,0.7851
3.5,15.5,0.7710
4.5,15.5,0.7838
5.0,15.5,0.7736
5.5,15.5,0.7566
6.5,15.5,0.7116
6.0,15.5,0.7353
7.0,15.5,0.6818
7.5,15.5,0.6593
8.0,15.5,0.6220
8.5,15.5,0.5971
9.0,15.5,0.5638
9.5,15.5,0.5302
10.0,15.5,0.4858
10.5,15.5,0.4516
11.0,15.5,0.4084
12.0,15.5,0.2820
11.5,15.5,0.3634
13.0,15.5,0.0000
12.5,15.5,0.2310
13.5,15.5,0.0000
14.0,15.5,0.0000
14.5,15.5,0.0000
15.0,15.5,0.0000
15.5,15.5,0.0000
-15.5,16.0,0.0000
-16.0,16.0,0.0000
16.0,15.5,0.0000
-15.0,16.0,0.0000
-14.5,16.0,0.0000
-14.0,16.0,0.0000
-13.5,16.0,0.0000
-13.0,16.0,0.0000
-12.5,16.0,0.0000
-12.0,16.0,0.0000
-11.5,16.0,0.0000
-11.0,16.0,0.0000
-10.5,16.0,0.0000
-10.0,16.0,0.0000
-9.5,16.0,0.0000
-8.5,16.0,0.0000
-9.0,16.0,0.0000
-8.0,16.0,0.0000
-7.5,16.0,0.0000
-7.0,16.0,0.0000
-6.5,16.0,0.0000
-6.0,16.0,0.0000
-5.5,16.0,0.0000
-5.0,16.0,0.0000
-4.5,16.0,0.0000
-4.0,16.0,0.0000
-3.5,16.0,0.0000
-3.0,16.0,0.0000
-2.5,16.0,0.0000
-1.5,16.0,0.0000
-2.0,16.0,0.0000
-1.0,16.0,0.0000
-0.5,16.0,0.0000
0.0,16.0,0.0000
0.5,16.0,0.0000
1.5,16.0,0.0066
2.0,16.0,0.4982
2.5,16.0,0.6676
3.5,16.0,0.7828
3.0,16.0,0.7456
4.0,16.0,0.7954
4.5,16.0,0.7937
5.0,16.0,0.7824
5.5,16.0,0.7633
6.5,16.0,0.7210
6.0,16.0,0.7432
7.0,16.0,0.6863
7.5,16.0,0.6678
8.0,16.0,0.6249
8.5,16.0,0.6035
9.0,16.0,0.5602
9.5,16.0,0.5381
10.0,16.0,0.4976
10.5,16.0,0.4640
11.5,16.0,0.3531
11.0,16.0,0.4175
12.0,16.0,0.3052
12.5,16.0,0.2259
13.0,16.0,0.0000
13.5,16.0,0.0000
14.0,16.0,0.0000
15.0,16.0,0.0000
14.5,16.0,0.0000
15.5,16.0,0.0000
16.0,16.0,0.0000
